reservation_id,restaurant_id,customer_id,reservation_date,reservation_time,party_size,table_number,special_occasion,dietary_requirements,status,created_at,confirmed_at,cancelled_at,cancellation_reason,no_show,deposit_amount,deposit_status
RES_1000,golden-spoon-001,CUST5192,14-09-2025,18:15:00,8,TABLE_13,ANNIVERSARY,No shellfish,COMPLETED,2025-09-04T00:00:00,2025-09-09T00:00:00,,,FALSE,0,NA
RES_1001,golden-spoon-001,CUST5077,22-10-2025,18:15:00,2,TABLE_05,,Vegetarian,CONFIRMED,2025-10-10T00:00:00,2025-10-19T00:00:00,,,FALSE,0,NA
RES_1002,golden-spoon-001,CUST5206,05-10-2025,21:00:00,4,TABLE_07,ANNIVERSARY,Vegan,CONFIRMED,2025-10-01T00:00:00,2025-09-30T00:00:00,,,FALSE,0,PAID
RES_1003,golden-spoon-001,CUST5130,17-11-2025,21:00:00,2,TABLE_12,BUSINESS_MEETING,,COMPLETED,2025-11-15T00:00:00,2025-11-11T00:00:00,,,FALSE,1000,NA
RES_1004,golden-spoon-001,CUST5449,15-11-2025,21:45:00,4,TABLE_11,BUSINESS_MEETING,Vegan,CANCELLED,2025-11-14T00:00:00,,2025-11-15T00:00:00,Weather,FALSE,0,PAID
RES_1005,golden-spoon-001,CUST5229,22-09-2025,18:30:00,4,TABLE_16,ANNIVERSARY,Vegan,COMPLETED,2025-09-15T00:00:00,2025-09-16T00:00:00,,,FALSE,0,PAID
RES_1006,golden-spoon-001,CUST5134,03-11-2025,18:30:00,4,TABLE_18,ANNIVERSARY,,COMPLETED,2025-10-20T00:00:00,2025-11-03T00:00:00,,,FALSE,0,REFUNDED
RES_1007,golden-spoon-001,CUST5285,05-10-2025,18:45:00,6,TABLE_07,,,COMPLETED,2025-09-25T00:00:00,2025-10-01T00:00:00,,,FALSE,1000,REFUNDED
RES_1008,golden-spoon-001,CUST5265,28-10-2025,19:30:00,2,TABLE_11,,,COMPLETED,2025-10-14T00:00:00,2025-10-22T00:00:00,,,FALSE,1000,NA
RES_1009,golden-spoon-001,CUST5396,25-10-2025,18:15:00,8,TABLE_15,,,CONFIRMED,2025-10-15T00:00:00,2025-10-19T00:00:00,,,FALSE,1000,PAID
RES_1010,golden-spoon-001,CUST5097,02-12-2025,21:15:00,2,TABLE_10,ANNIVERSARY,No shellfish,CONFIRMED,2025-11-21T00:00:00,2025-11-30T00:00:00,,,FALSE,1000,NA
RES_1011,golden-spoon-001,CUST5386,30-10-2025,21:15:00,2,TABLE_02,BIRTHDAY,,NO_SHOW,[date-of-birth]T00:00:00,2025-10-26T00:00:00,,,TRUE,0,NA
RES_1012,golden-spoon-001,CUST5071,21-11-2025,21:45:00,6,TABLE_02,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-11-20T00:00:00,2025-11-20T00:00:00,,,FALSE,1000,REFUNDED
RES_1013,golden-spoon-001,CUST5142,27-09-2025,21:30:00,2,TABLE_05,ANNIVERSARY,Vegan,CONFIRMED,2025-09-25T00:00:00,2025-09-20T00:00:00,,,FALSE,0,NA
RES_1014,golden-spoon-001,CUST5203,11-10-2025,18:30:00,4,TABLE_13,ANNIVERSARY,,CANCELLED,2025-09-29T00:00:00,,2025-10-09T00:00:00,Customer request,FALSE,0,REFUNDED
RES_1015,golden-spoon-001,CUST5499,20-11-2025,21:45:00,2,TABLE_12,BIRTHDAY,,COMPLETED,[date-of-birth]T00:00:00,2025-11-16T00:00:00,,,FALSE,1000,NA
RES_1016,golden-spoon-001,CUST5436,13-11-2025,18:00:00,4,TABLE_07,,No shellfish,CONFIRMED,2025-11-02T00:00:00,2025-11-07T00:00:00,,,FALSE,0,PAID
RES_1017,golden-spoon-001,CUST5386,28-09-2025,20:00:00,8,TABLE_06,ANNIVERSARY,,NO_SHOW,2025-09-22T00:00:00,2025-09-22T00:00:00,,,TRUE,0,REFUNDED
RES_1018,golden-spoon-001,CUST5276,15-11-2025,19:45:00,2,TABLE_04,ANNIVERSARY,,CONFIRMED,2025-11-03T00:00:00,2025-11-09T00:00:00,,,FALSE,1000,PAID
RES_1019,golden-spoon-001,CUST5003,04-12-2025,21:30:00,4,TABLE_09,,,COMPLETED,2025-11-21T00:00:00,2025-11-27T00:00:00,,,FALSE,1000,PAID
RES_1020,golden-spoon-001,CUST5420,01-11-2025,19:15:00,2,TABLE_15,BIRTHDAY,Vegan,COMPLETED,[date-of-birth]T00:00:00,2025-10-27T00:00:00,,,FALSE,0,REFUNDED
RES_1021,golden-spoon-001,CUST5376,11-10-2025,19:15:00,2,TABLE_02,,Vegan,NO_SHOW,2025-10-05T00:00:00,2025-10-04T00:00:00,,,TRUE,1000,PAID
RES_1022,golden-spoon-001,CUST5451,24-09-2025,19:30:00,4,TABLE_11,BUSINESS_MEETING,Vegan,NO_SHOW,2025-09-21T00:00:00,2025-09-20T00:00:00,,,TRUE,1000,PAID
RES_1023,golden-spoon-001,CUST5012,27-11-2025,20:15:00,2,TABLE_01,BUSINESS_MEETING,,COMPLETED,2025-11-21T00:00:00,2025-11-24T00:00:00,,,FALSE,0,PAID
RES_1024,golden-spoon-001,CUST5118,04-10-2025,18:00:00,6,TABLE_02,BIRTHDAY,Vegan,NO_SHOW,[date-of-birth]T00:00:00,2025-09-28T00:00:00,,,TRUE,0,REFUNDED
RES_1025,golden-spoon-001,CUST5434,25-09-2025,19:45:00,4,TABLE_19,,,CONFIRMED,2025-09-12T00:00:00,2025-09-25T00:00:00,,,FALSE,0,PAID
RES_1026,golden-spoon-001,CUST5087,24-09-2025,21:30:00,4,TABLE_12,,No shellfish,CONFIRMED,2025-09-21T00:00:00,2025-09-20T00:00:00,,,FALSE,0,PAID
RES_1027,golden-spoon-001,CUST5016,29-10-2025,19:45:00,2,TABLE_02,ANNIVERSARY,Vegetarian,CONFIRMED,2025-10-28T00:00:00,2025-10-23T00:00:00,,,FALSE,0,PAID
RES_1028,golden-spoon-001,CUST5006,06-10-2025,20:30:00,4,TABLE_13,BIRTHDAY,,NO_SHOW,[date-of-birth]T00:00:00,2025-09-30T00:00:00,,,TRUE,0,PAID
RES_1029,golden-spoon-001,CUST5305,31-10-2025,18:45:00,2,TABLE_18,BIRTHDAY,Vegetarian,COMPLETED,2025-10-23T00:00:00,2025-10-25T00:00:00,,,FALSE,0,PAID
RES_1030,golden-spoon-001,CUST5109,07-11-2025,21:15:00,2,TABLE_03,ANNIVERSARY,No shellfish,COMPLETED,2025-10-25T00:00:00,2025-11-05T00:00:00,,,FALSE,0,PAID
RES_1031,golden-spoon-001,CUST5064,16-11-2025,21:15:00,4,TABLE_16,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-11-12T00:00:00,,,FALSE,1000,REFUNDED
RES_1032,golden-spoon-001,CUST5032,28-11-2025,18:15:00,2,TABLE_18,ANNIVERSARY,Vegetarian,NO_SHOW,2025-11-27T00:00:00,2025-11-22T00:00:00,,,TRUE,1000,NA
RES_1033,golden-spoon-001,CUST5320,08-10-2025,18:00:00,2,TABLE_07,BIRTHDAY,Vegan,COMPLETED,[date-of-birth]T00:00:00,2025-10-05T00:00:00,,,FALSE,1000,NA
RES_1034,golden-spoon-001,CUST5282,24-10-2025,20:45:00,4,TABLE_03,,,NO_SHOW,2025-10-23T00:00:00,2025-10-18T00:00:00,,,TRUE,1000,NA
RES_1035,golden-spoon-001,CUST5319,18-10-2025,18:45:00,2,TABLE_07,,,COMPLETED,2025-10-12T00:00:00,2025-10-16T00:00:00,,,FALSE,0,PAID
RES_1036,golden-spoon-001,CUST5446,07-10-2025,21:15:00,2,TABLE_15,,No shellfish,CONFIRMED,2025-10-02T00:00:00,2025-10-05T00:00:00,,,FALSE,0,PAID
RES_1037,golden-spoon-001,CUST5180,29-10-2025,19:45:00,2,TABLE_13,BUSINESS_MEETING,,COMPLETED,2025-10-21T00:00:00,2025-10-25T00:00:00,,,FALSE,1000,NA
RES_1038,golden-spoon-001,CUST5096,18-10-2025,19:30:00,4,TABLE_19,,,COMPLETED,2025-10-16T00:00:00,2025-10-13T00:00:00,,,FALSE,0,PAID
RES_1039,golden-spoon-001,CUST5411,11-10-2025,20:00:00,2,TABLE_11,BIRTHDAY,,COMPLETED,[date-of-birth]T00:00:00,2025-10-06T00:00:00,,,FALSE,1000,PAID
RES_1040,golden-spoon-001,CUST5451,25-11-2025,19:00:00,2,TABLE_10,ANNIVERSARY,Vegetarian,COMPLETED,2025-11-22T00:00:00,2025-11-21T00:00:00,,,FALSE,1000,REFUNDED
RES_1041,golden-spoon-001,CUST5439,16-11-2025,20:45:00,2,TABLE_17,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-11-12T00:00:00,2025-11-15T00:00:00,,,FALSE,1000,NA
RES_1042,golden-spoon-001,CUST5059,03-10-2025,20:45:00,4,TABLE_06,,,CANCELLED,2025-10-02T00:00:00,,2025-09-30T00:00:00,Customer request,FALSE,1000,PAID
RES_1043,golden-spoon-001,CUST5194,30-09-2025,20:15:00,4,TABLE_11,,No shellfish,COMPLETED,2025-09-25T00:00:00,2025-09-26T00:00:00,,,FALSE,1000,REFUNDED
RES_1044,golden-spoon-001,CUST5147,12-09-2025,18:15:00,4,TABLE_10,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-09-11T00:00:00,,,FALSE,1000,PAID
RES_1045,golden-spoon-001,CUST5323,11-09-2025,21:30:00,6,TABLE_12,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-09-10T00:00:00,,,FALSE,0,PAID
RES_1046,golden-spoon-001,CUST5207,11-11-2025,19:00:00,2,TABLE_07,,,CONFIRMED,2025-11-02T00:00:00,2025-11-08T00:00:00,,,FALSE,0,PAID
RES_1047,golden-spoon-001,CUST5162,18-10-2025,18:45:00,2,TABLE_16,,Vegan,NO_SHOW,2025-10-05T00:00:00,2025-10-13T00:00:00,,,TRUE,1000,PAID
RES_1048,golden-spoon-001,CUST5449,15-10-2025,19:15:00,8,TABLE_03,,,CONFIRMED,2025-10-09T00:00:00,2025-10-13T00:00:00,,,FALSE,0,REFUNDED
RES_1049,golden-spoon-001,CUST5210,28-11-2025,18:00:00,2,TABLE_15,BUSINESS_MEETING,,NO_SHOW,2025-11-27T00:00:00,2025-11-24T00:00:00,,,TRUE,1000,NA
RES_1050,golden-spoon-001,CUST5156,21-11-2025,20:45:00,2,TABLE_10,,Vegan,CONFIRMED,2025-11-10T00:00:00,2025-11-18T00:00:00,,,FALSE,0,REFUNDED
RES_1051,golden-spoon-001,CUST5129,12-09-2025,20:45:00,4,TABLE_13,,No shellfish,CONFIRMED,2025-09-03T00:00:00,2025-09-05T00:00:00,,,FALSE,0,NA
RES_1052,golden-spoon-001,CUST5236,20-11-2025,21:15:00,4,TABLE_10,BUSINESS_MEETING,Vegetarian,NO_SHOW,2025-11-08T00:00:00,2025-11-16T00:00:00,,,TRUE,0,REFUNDED
RES_1053,golden-spoon-001,CUST5359,04-11-2025,19:15:00,4,TABLE_13,,,COMPLETED,2025-10-24T00:00:00,2025-11-03T00:00:00,,,FALSE,0,PAID
RES_1054,golden-spoon-001,CUST5228,17-11-2025,20:30:00,2,TABLE_07,,Vegan,COMPLETED,2025-11-11T00:00:00,2025-11-15T00:00:00,,,FALSE,1000,PAID
RES_1055,golden-spoon-001,CUST5068,03-11-2025,18:30:00,2,TABLE_18,,,CONFIRMED,2025-10-28T00:00:00,2025-11-02T00:00:00,,,FALSE,1000,REFUNDED
RES_1056,golden-spoon-001,CUST5073,18-11-2025,20:45:00,8,TABLE_17,ANNIVERSARY,,CONFIRMED,2025-11-09T00:00:00,2025-11-15T00:00:00,,,FALSE,0,NA
RES_1057,golden-spoon-001,CUST5092,30-09-2025,18:15:00,2,TABLE_16,ANNIVERSARY,Vegan,NO_SHOW,2025-09-18T00:00:00,2025-09-27T00:00:00,,,TRUE,0,REFUNDED
RES_1058,golden-spoon-001,CUST5376,10-10-2025,18:45:00,2,TABLE_05,,,CONFIRMED,2025-09-30T00:00:00,2025-10-09T00:00:00,,,FALSE,1000,REFUNDED
RES_1059,golden-spoon-001,CUST5252,21-10-2025,19:15:00,2,TABLE_01,BUSINESS_MEETING,Vegan,CANCELLED,2025-10-16T00:00:00,,2025-10-19T00:00:00,Weather,FALSE,0,REFUNDED
RES_1060,golden-spoon-001,CUST5218,10-10-2025,20:00:00,8,TABLE_05,BUSINESS_MEETING,,COMPLETED,2025-10-03T00:00:00,2025-10-03T00:00:00,,,FALSE,0,NA
RES_1061,golden-spoon-001,CUST5007,21-11-2025,19:30:00,4,TABLE_08,ANNIVERSARY,No shellfish,CONFIRMED,2025-11-16T00:00:00,2025-11-15T00:00:00,,,FALSE,0,REFUNDED
RES_1062,golden-spoon-001,CUST5298,06-12-2025,20:00:00,4,TABLE_19,,,CANCELLED,2025-12-01T00:00:00,,2025-12-03T00:00:00,Customer request,FALSE,1000,REFUNDED
RES_1063,golden-spoon-001,CUST5489,11-10-2025,19:15:00,2,TABLE_01,BUSINESS_MEETING,,CONFIRMED,2025-09-29T00:00:00,2025-10-09T00:00:00,,,FALSE,0,NA
RES_1064,golden-spoon-001,CUST5088,22-09-2025,18:00:00,2,TABLE_09,BIRTHDAY,Vegetarian,CONFIRMED,2025-09-18T00:00:00,2025-09-15T00:00:00,,,FALSE,1000,PAID
RES_1065,golden-spoon-001,CUST5476,26-11-2025,20:45:00,2,TABLE_05,BUSINESS_MEETING,,CANCELLED,2025-11-19T00:00:00,,2025-11-26T00:00:00,Customer request,FALSE,0,REFUNDED
RES_1066,golden-spoon-001,CUST5118,11-09-2025,18:45:00,2,TABLE_07,ANNIVERSARY,No shellfish,CONFIRMED,2025-09-10T00:00:00,2025-09-08T00:00:00,,,FALSE,1000,NA
RES_1067,golden-spoon-001,CUST5420,21-11-2025,18:15:00,4,TABLE_12,,Vegan,CONFIRMED,2025-11-10T00:00:00,2025-11-21T00:00:00,,,FALSE,1000,PAID
RES_1068,golden-spoon-001,CUST5169,09-12-2025,19:45:00,2,TABLE_05,,Vegan,CONFIRMED,2025-11-28T00:00:00,2025-12-04T00:00:00,,,FALSE,1000,NA
RES_1069,golden-spoon-001,CUST5466,23-10-2025,19:30:00,2,TABLE_16,,Vegetarian,COMPLETED,2025-10-18T00:00:00,2025-10-23T00:00:00,,,FALSE,1000,PAID
RES_1070,golden-spoon-001,CUST5165,29-11-2025,18:00:00,6,TABLE_18,BUSINESS_MEETING,Vegetarian,COMPLETED,2025-11-20T00:00:00,2025-11-23T00:00:00,,,FALSE,0,PAID
RES_1071,golden-spoon-001,CUST5035,22-09-2025,20:45:00,4,TABLE_01,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-09-15T00:00:00,2025-09-21T00:00:00,,,FALSE,0,PAID
RES_1072,golden-spoon-001,CUST5312,29-11-2025,21:45:00,2,TABLE_15,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-11-29T00:00:00,,,FALSE,0,PAID
RES_1073,golden-spoon-001,CUST5456,02-11-2025,20:00:00,2,TABLE_02,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-10-26T00:00:00,,,FALSE,1000,PAID
RES_1074,golden-spoon-001,CUST5188,06-12-2025,20:30:00,2,TABLE_12,,,CONFIRMED,2025-11-28T00:00:00,2025-12-06T00:00:00,,,FALSE,0,PAID
RES_1075,golden-spoon-001,CUST5066,13-10-2025,18:30:00,2,TABLE_17,BUSINESS_MEETING,Vegan,COMPLETED,2025-09-29T00:00:00,2025-10-07T00:00:00,,,FALSE,1000,NA
RES_1076,golden-spoon-001,CUST5487,27-09-2025,20:15:00,4,TABLE_15,ANNIVERSARY,Vegan,NO_SHOW,2025-09-21T00:00:00,2025-09-20T00:00:00,,,TRUE,1000,PAID
RES_1077,golden-spoon-001,CUST5094,26-10-2025,20:00:00,2,TABLE_04,,Vegetarian,CONFIRMED,2025-10-16T00:00:00,2025-10-19T00:00:00,,,FALSE,0,PAID
RES_1078,golden-spoon-001,CUST5402,14-10-2025,21:15:00,2,TABLE_08,BUSINESS_MEETING,,CONFIRMED,2025-10-11T00:00:00,2025-10-13T00:00:00,,,FALSE,0,PAID
RES_1079,golden-spoon-001,CUST5194,14-10-2025,21:15:00,2,TABLE_13,,No shellfish,COMPLETED,2025-10-11T00:00:00,2025-10-13T00:00:00,,,FALSE,1000,PAID
RES_1080,golden-spoon-001,CUST5023,22-09-2025,19:45:00,2,TABLE_10,,,COMPLETED,2025-09-18T00:00:00,2025-09-18T00:00:00,,,FALSE,1000,REFUNDED
RES_1081,golden-spoon-001,CUST5077,11-10-2025,21:15:00,4,TABLE_10,,No shellfish,COMPLETED,2025-09-29T00:00:00,2025-10-05T00:00:00,,,FALSE,0,REFUNDED
RES_1082,golden-spoon-001,CUST5347,27-11-2025,19:15:00,2,TABLE_08,,Vegetarian,CONFIRMED,2025-11-18T00:00:00,2025-11-22T00:00:00,,,FALSE,1000,PAID
RES_1083,golden-spoon-001,CUST5007,28-11-2025,19:30:00,2,TABLE_06,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-11-23T00:00:00,2025-11-26T00:00:00,,,FALSE,0,REFUNDED
RES_1084,golden-spoon-001,CUST5242,20-09-2025,21:00:00,4,TABLE_06,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-09-17T00:00:00,2025-09-20T00:00:00,,,FALSE,1000,REFUNDED
RES_1085,golden-spoon-001,CUST5380,21-11-2025,21:00:00,2,TABLE_01,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-11-18T00:00:00,,,FALSE,1000,NA
RES_1086,golden-spoon-001,CUST5491,06-10-2025,21:30:00,2,TABLE_15,BIRTHDAY,Vegetarian,COMPLETED,2025-09-22T00:00:00,2025-10-05T00:00:00,,,FALSE,0,PAID
RES_1087,golden-spoon-001,CUST5329,14-10-2025,20:00:00,4,TABLE_01,,Vegetarian,COMPLETED,2025-10-08T00:00:00,2025-10-07T00:00:00,,,FALSE,0,PAID
RES_1088,golden-spoon-001,CUST5003,20-11-2025,18:00:00,2,TABLE_17,ANNIVERSARY,,COMPLETED,2025-11-09T00:00:00,2025-11-15T00:00:00,,,FALSE,0,NA
RES_1089,golden-spoon-001,CUST5107,15-11-2025,18:00:00,4,TABLE_02,BUSINESS_MEETING,,CONFIRMED,2025-11-08T00:00:00,2025-11-08T00:00:00,,,FALSE,1000,PAID
RES_1090,golden-spoon-001,CUST5377,17-10-2025,20:15:00,2,TABLE_05,ANNIVERSARY,Vegetarian,COMPLETED,2025-10-10T00:00:00,2025-10-13T00:00:00,,,FALSE,1000,REFUNDED
RES_1091,golden-spoon-001,CUST5223,20-10-2025,19:00:00,2,TABLE_04,,,CONFIRMED,2025-10-12T00:00:00,2025-10-16T00:00:00,,,FALSE,1000,PAID
RES_1092,golden-spoon-001,CUST5325,29-11-2025,18:30:00,2,TABLE_06,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-11-29T00:00:00,,,FALSE,1000,PAID
RES_1093,golden-spoon-001,CUST5412,03-12-2025,19:45:00,4,TABLE_17,BIRTHDAY,Vegetarian,COMPLETED,2025-11-23T00:00:00,2025-11-27T00:00:00,,,FALSE,0,PAID
RES_1094,golden-spoon-001,CUST5058,08-11-2025,19:30:00,2,TABLE_01,,No shellfish,CONFIRMED,2025-10-27T00:00:00,2025-11-08T00:00:00,,,FALSE,0,PAID
RES_1095,golden-spoon-001,CUST5308,03-10-2025,21:15:00,2,TABLE_16,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-09-30T00:00:00,2025-09-30T00:00:00,,,FALSE,1000,PAID
RES_1096,golden-spoon-001,CUST5346,13-09-2025,19:45:00,4,TABLE_11,ANNIVERSARY,,CONFIRMED,2025-08-31T00:00:00,2025-09-11T00:00:00,,,FALSE,1000,NA
RES_1097,golden-spoon-001,CUST5283,11-09-2025,21:15:00,2,TABLE_14,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-09-04T00:00:00,,,FALSE,1000,REFUNDED
RES_1098,golden-spoon-001,CUST5260,03-11-2025,19:45:00,2,TABLE_02,ANNIVERSARY,,CONFIRMED,2025-10-30T00:00:00,2025-11-03T00:00:00,,,FALSE,1000,REFUNDED
RES_1099,golden-spoon-001,CUST5013,08-10-2025,20:15:00,2,TABLE_16,,,CONFIRMED,2025-10-06T00:00:00,2025-10-01T00:00:00,,,FALSE,1000,PAID
RES_1100,golden-spoon-001,CUST5131,22-10-2025,18:45:00,2,TABLE_12,ANNIVERSARY,,CONFIRMED,2025-10-17T00:00:00,2025-10-16T00:00:00,,,FALSE,0,PAID
RES_1101,golden-spoon-001,CUST5402,28-10-2025,19:30:00,4,TABLE_16,,No shellfish,CANCELLED,2025-10-14T00:00:00,,2025-10-28T00:00:00,Weather,FALSE,0,REFUNDED
RES_1102,golden-spoon-001,CUST5046,11-10-2025,18:30:00,8,TABLE_10,ANNIVERSARY,,CANCELLED,2025-09-27T00:00:00,,2025-10-10T00:00:00,Weather,FALSE,1000,REFUNDED
RES_1103,golden-spoon-001,CUST5494,06-12-2025,20:45:00,4,TABLE_10,BIRTHDAY,Vegetarian,NO_SHOW,[date-of-birth]T00:00:00,2025-12-05T00:00:00,,,TRUE,0,REFUNDED
RES_1104,golden-spoon-001,CUST5302,04-12-2025,19:00:00,4,TABLE_03,,Vegan,CONFIRMED,2025-12-02T00:00:00,2025-11-27T00:00:00,,,FALSE,0,PAID
RES_1105,golden-spoon-001,CUST5459,06-11-2025,21:30:00,4,TABLE_06,BUSINESS_MEETING,Vegan,CANCELLED,2025-11-04T00:00:00,,2025-11-03T00:00:00,Weather,FALSE,1000,PAID
RES_1106,golden-spoon-001,CUST5281,13-10-2025,19:30:00,4,TABLE_05,,Vegetarian,COMPLETED,2025-10-02T00:00:00,2025-10-11T00:00:00,,,FALSE,0,REFUNDED
RES_1107,golden-spoon-001,CUST5402,06-11-2025,18:15:00,4,TABLE_17,BUSINESS_MEETING,Vegetarian,NO_SHOW,2025-11-03T00:00:00,2025-11-04T00:00:00,,,TRUE,0,REFUNDED
RES_1108,golden-spoon-001,CUST5026,03-12-2025,20:30:00,4,TABLE_14,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-11-29T00:00:00,2025-11-27T00:00:00,,,FALSE,0,REFUNDED
RES_1109,golden-spoon-001,CUST5379,10-11-2025,21:45:00,4,TABLE_04,ANNIVERSARY,Vegetarian,CANCELLED,2025-10-28T00:00:00,,2025-11-10T00:00:00,Restaurant closed,FALSE,1000,PAID
RES_1110,golden-spoon-001,CUST5346,10-11-2025,21:15:00,4,TABLE_08,BUSINESS_MEETING,No shellfish,CANCELLED,2025-11-08T00:00:00,,2025-11-07T00:00:00,Restaurant closed,FALSE,0,PAID
RES_1111,golden-spoon-001,CUST5243,19-09-2025,18:30:00,2,TABLE_13,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-09-11T00:00:00,2025-09-19T00:00:00,,,FALSE,1000,NA
RES_1112,golden-spoon-001,CUST5365,25-09-2025,20:30:00,2,TABLE_07,,No shellfish,NO_SHOW,2025-09-11T00:00:00,2025-09-22T00:00:00,,,TRUE,0,REFUNDED
RES_1113,golden-spoon-001,CUST5175,09-12-2025,20:30:00,4,TABLE_11,BUSINESS_MEETING,,CONFIRMED,2025-11-28T00:00:00,2025-12-09T00:00:00,,,FALSE,1000,PAID
RES_1114,golden-spoon-001,CUST5451,15-10-2025,20:15:00,4,TABLE_10,ANNIVERSARY,,CONFIRMED,2025-10-12T00:00:00,2025-10-12T00:00:00,,,FALSE,1000,REFUNDED
RES_1115,golden-spoon-001,CUST5058,11-11-2025,18:15:00,4,TABLE_08,BUSINESS_MEETING,,CANCELLED,2025-10-28T00:00:00,,2025-11-08T00:00:00,Customer request,FALSE,1000,REFUNDED
RES_1116,golden-spoon-001,CUST5417,22-10-2025,21:15:00,2,TABLE_02,ANNIVERSARY,No shellfish,CANCELLED,2025-10-18T00:00:00,,2025-10-21T00:00:00,Customer request,FALSE,0,PAID
RES_1117,golden-spoon-001,CUST5311,19-10-2025,20:30:00,4,TABLE_05,,Vegan,CONFIRMED,2025-10-18T00:00:00,2025-10-16T00:00:00,,,FALSE,0,PAID
RES_1118,golden-spoon-001,CUST5369,12-11-2025,20:00:00,4,TABLE_14,,,CONFIRMED,2025-11-11T00:00:00,2025-11-07T00:00:00,,,FALSE,0,REFUNDED
RES_1119,golden-spoon-001,CUST5446,03-11-2025,18:15:00,2,TABLE_01,BIRTHDAY,No shellfish,CONFIRMED,2025-10-20T00:00:00,2025-11-02T00:00:00,,,FALSE,1000,REFUNDED
RES_1120,golden-spoon-001,CUST5310,24-09-2025,21:45:00,2,TABLE_09,,,CONFIRMED,2025-09-17T00:00:00,2025-09-17T00:00:00,,,FALSE,1000,PAID
RES_1121,golden-spoon-001,CUST5059,08-10-2025,19:45:00,2,TABLE_18,BUSINESS_MEETING,,CONFIRMED,2025-10-07T00:00:00,2025-10-08T00:00:00,,,FALSE,1000,REFUNDED
RES_1122,golden-spoon-001,CUST5061,07-11-2025,21:00:00,4,TABLE_14,BUSINESS_MEETING,Vegetarian,CANCELLED,2025-10-27T00:00:00,,2025-11-04T00:00:00,Restaurant closed,FALSE,0,PAID
