reservation_id,restaurant_id,customer_id,reservation_date,reservation_time,party_size,table_number,special_occasion,dietary_requirements,status,created_at,confirmed_at,cancelled_at,cancellation_reason,no_show,deposit_amount,deposit_status
RES_1249,golden-spoon-001,CUST5489,26-11-2025,20:00:00,2,TABLE_13,ANNIVERSARY,,CONFIRMED,2025-11-15T00:00:00,2025-11-22T00:00:00,,,FALSE,0,REFUNDED
RES_1250,golden-spoon-001,CUST5357,15-09-2025,18:45:00,4,TABLE_03,,Vegan,CONFIRMED,2025-09-03T00:00:00,2025-09-13T00:00:00,,,FALSE,0,PAID
RES_1251,golden-spoon-001,CUST5127,06-10-2025,19:30:00,2,TABLE_13,,,COMPLETED,2025-09-27T00:00:00,2025-10-04T00:00:00,,,FALSE,0,NA
RES_1252,golden-spoon-001,CUST5152,23-09-2025,19:45:00,2,TABLE_15,,,CONFIRMED,2025-09-09T00:00:00,2025-09-23T00:00:00,,,FALSE,1000,REFUNDED
RES_1253,golden-spoon-001,CUST5057,23-11-2025,20:00:00,2,TABLE_10,ANNIVERSARY,,CANCELLED,2025-11-09T00:00:00,,2025-11-20T00:00:00,Weather,FALSE,1000,PAID
RES_1254,golden-spoon-001,CUST5157,26-09-2025,19:45:00,4,TABLE_06,BUSINESS_MEETING,No shellfish,COMPLETED,2025-09-12T00:00:00,2025-09-26T00:00:00,,,FALSE,1000,PAID
RES_1255,golden-spoon-001,CUST5009,12-10-2025,21:15:00,8,TABLE_08,,,CONFIRMED,2025-10-05T00:00:00,2025-10-06T00:00:00,,,FALSE,0,PAID
RES_1256,golden-spoon-001,CUST5355,26-10-2025,18:00:00,2,TABLE_19,ANNIVERSARY,Vegetarian,CONFIRMED,2025-10-18T00:00:00,2025-10-21T00:00:00,,,FALSE,1000,PAID
RES_1257,golden-spoon-001,CUST5198,16-09-2025,21:45:00,2,TABLE_15,BUSINESS_MEETING,Vegan,CONFIRMED,2025-09-14T00:00:00,2025-09-10T00:00:00,,,FALSE,1000,NA
RES_1258,golden-spoon-001,CUST5326,04-11-2025,19:00:00,2,TABLE_05,BIRTHDAY,,COMPLETED,[date-of-birth]T00:00:00,2025-10-31T00:00:00,,,FALSE,1000,REFUNDED
RES_1259,golden-spoon-001,CUST5369,04-11-2025,21:45:00,2,TABLE_09,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-10-31T00:00:00,,,FALSE,1000,REFUNDED
RES_1260,golden-spoon-001,CUST5343,08-12-2025,18:00:00,4,TABLE_15,ANNIVERSARY,,CANCELLED,2025-12-04T00:00:00,,2025-12-08T00:00:00,Restaurant closed,FALSE,0,NA
RES_1261,golden-spoon-001,CUST5218,15-11-2025,18:45:00,2,TABLE_05,BIRTHDAY,,NO_SHOW,[date-of-birth]T00:00:00,2025-11-11T00:00:00,,,TRUE,1000,PAID
RES_1262,golden-spoon-001,CUST5417,25-11-2025,20:15:00,2,TABLE_05,ANNIVERSARY,,COMPLETED,2025-11-14T00:00:00,2025-11-20T00:00:00,,,FALSE,1000,NA
RES_1263,golden-spoon-001,CUST5394,19-10-2025,18:00:00,2,TABLE_16,,No shellfish,CANCELLED,2025-10-07T00:00:00,,2025-10-19T00:00:00,Restaurant closed,FALSE,0,PAID
RES_1264,golden-spoon-001,CUST5308,15-11-2025,20:30:00,4,TABLE_08,,Vegan,COMPLETED,2025-11-02T00:00:00,2025-11-12T00:00:00,,,FALSE,1000,REFUNDED
RES_1265,golden-spoon-001,CUST5286,03-12-2025,19:15:00,8,TABLE_17,,Vegan,CONFIRMED,2025-11-25T00:00:00,2025-12-01T00:00:00,,,FALSE,0,NA
RES_1266,golden-spoon-001,CUST5339,07-11-2025,21:45:00,2,TABLE_16,ANNIVERSARY,No shellfish,COMPLETED,2025-10-25T00:00:00,2025-11-01T00:00:00,,,FALSE,1000,REFUNDED
RES_1267,golden-spoon-001,CUST5056,01-11-2025,20:30:00,2,TABLE_06,BUSINESS_MEETING,Vegan,CONFIRMED,2025-10-20T00:00:00,2025-11-01T00:00:00,,,FALSE,1000,PAID
RES_1268,golden-spoon-001,CUST5182,17-11-2025,18:15:00,2,TABLE_02,,Vegan,CONFIRMED,2025-11-03T00:00:00,2025-11-11T00:00:00,,,FALSE,1000,PAID
RES_1269,golden-spoon-001,CUST5455,17-09-2025,20:45:00,2,TABLE_16,,,CONFIRMED,2025-09-07T00:00:00,2025-09-10T00:00:00,,,FALSE,1000,NA
RES_1270,golden-spoon-001,CUST5283,13-10-2025,19:45:00,2,TABLE_16,ANNIVERSARY,No shellfish,NO_SHOW,2025-10-06T00:00:00,2025-10-06T00:00:00,,,TRUE,0,PAID
RES_1271,golden-spoon-001,CUST5456,18-09-2025,20:15:00,2,TABLE_08,,,COMPLETED,2025-09-12T00:00:00,2025-09-13T00:00:00,,,FALSE,0,REFUNDED
RES_1272,golden-spoon-001,CUST5044,02-11-2025,18:45:00,2,TABLE_05,,Vegan,CONFIRMED,2025-10-28T00:00:00,2025-10-27T00:00:00,,,FALSE,1000,NA
RES_1273,golden-spoon-001,CUST5138,25-09-2025,19:00:00,2,TABLE_04,BIRTHDAY,No shellfish,COMPLETED,2025-09-11T00:00:00,2025-09-20T00:00:00,,,FALSE,0,REFUNDED
RES_1274,golden-spoon-001,CUST5076,27-11-2025,20:15:00,2,TABLE_09,,Vegan,COMPLETED,2025-11-20T00:00:00,2025-11-27T00:00:00,,,FALSE,1000,NA
RES_1275,golden-spoon-001,CUST5389,01-12-2025,19:30:00,2,TABLE_05,ANNIVERSARY,No shellfish,CONFIRMED,2025-11-21T00:00:00,2025-11-28T00:00:00,,,FALSE,0,PAID
RES_1276,golden-spoon-001,CUST5033,26-09-2025,18:15:00,4,TABLE_08,BIRTHDAY,Vegetarian,COMPLETED,2025-09-13T00:00:00,2025-09-26T00:00:00,,,FALSE,1000,NA
RES_1277,golden-spoon-001,CUST5142,12-09-2025,20:15:00,2,TABLE_14,BUSINESS_MEETING,,NO_SHOW,2025-08-31T00:00:00,2025-09-08T00:00:00,,,TRUE,0,PAID
RES_1278,golden-spoon-001,CUST5022,27-11-2025,19:30:00,4,TABLE_16,BIRTHDAY,No shellfish,CANCELLED,2025-11-24T00:00:00,,2025-11-26T00:00:00,Weather,FALSE,0,PAID
RES_1279,golden-spoon-001,CUST5020,16-11-2025,19:45:00,4,TABLE_10,BUSINESS_MEETING,Vegetarian,NO_SHOW,2025-11-08T00:00:00,2025-11-14T00:00:00,,,TRUE,1000,NA
RES_1280,golden-spoon-001,CUST5302,21-09-2025,18:45:00,2,TABLE_09,,Vegan,CANCELLED,2025-09-12T00:00:00,,2025-09-18T00:00:00,Restaurant closed,FALSE,1000,REFUNDED
RES_1281,golden-spoon-001,CUST5278,05-10-2025,21:00:00,8,TABLE_15,BUSINESS_MEETING,,CONFIRMED,2025-10-02T00:00:00,2025-09-30T00:00:00,,,FALSE,1000,REFUNDED
RES_1282,golden-spoon-001,CUST5123,07-11-2025,21:15:00,2,TABLE_06,BIRTHDAY,Vegetarian,CANCELLED,2025-11-02T00:00:00,,2025-11-05T00:00:00,Restaurant closed,FALSE,0,NA
RES_1283,golden-spoon-001,CUST5198,26-10-2025,20:45:00,4,TABLE_19,BIRTHDAY,Vegetarian,COMPLETED,2025-10-25T00:00:00,2025-10-20T00:00:00,,,FALSE,0,PAID
RES_1284,golden-spoon-001,CUST5159,19-10-2025,18:30:00,8,TABLE_12,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-10-07T00:00:00,2025-10-19T00:00:00,,,FALSE,0,NA
RES_1285,golden-spoon-001,CUST5147,18-09-2025,20:30:00,2,TABLE_18,,,COMPLETED,2025-09-17T00:00:00,2025-09-16T00:00:00,,,FALSE,1000,NA
RES_1286,golden-spoon-001,CUST5048,07-12-2025,19:15:00,4,TABLE_13,BUSINESS_MEETING,Vegan,CONFIRMED,2025-12-05T00:00:00,2025-12-07T00:00:00,,,FALSE,1000,PAID
RES_1287,golden-spoon-001,CUST5252,11-09-2025,21:00:00,4,TABLE_17,,,CONFIRMED,2025-08-30T00:00:00,2025-09-06T00:00:00,,,FALSE,0,NA
RES_1288,golden-spoon-001,CUST5125,07-12-2025,19:00:00,2,TABLE_12,,Vegetarian,CONFIRMED,2025-12-01T00:00:00,2025-12-03T00:00:00,,,FALSE,0,REFUNDED
RES_1289,golden-spoon-001,CUST5386,03-12-2025,21:00:00,4,TABLE_17,,Vegetarian,COMPLETED,2025-11-25T00:00:00,2025-11-29T00:00:00,,,FALSE,0,NA
RES_1290,golden-spoon-001,CUST5181,26-10-2025,21:00:00,2,TABLE_01,,,CANCELLED,2025-10-16T00:00:00,,2025-10-26T00:00:00,Weather,FALSE,1000,NA
RES_1291,golden-spoon-001,CUST5255,10-11-2025,19:30:00,4,TABLE_03,BIRTHDAY,No shellfish,COMPLETED,2025-10-29T00:00:00,2025-11-09T00:00:00,,,FALSE,0,NA
RES_1292,golden-spoon-001,CUST5010,09-11-2025,21:00:00,2,TABLE_02,BIRTHDAY,Vegetarian,CONFIRMED,2025-10-29T00:00:00,2025-11-03T00:00:00,,,FALSE,0,PAID
RES_1293,golden-spoon-001,CUST5353,14-09-2025,18:15:00,4,TABLE_16,ANNIVERSARY,Vegan,COMPLETED,2025-09-03T00:00:00,2025-09-07T00:00:00,,,FALSE,0,NA
RES_1294,golden-spoon-001,CUST5018,30-10-2025,19:45:00,2,TABLE_03,ANNIVERSARY,,CONFIRMED,2025-10-20T00:00:00,2025-10-24T00:00:00,,,FALSE,1000,PAID
RES_1295,golden-spoon-001,CUST5309,17-10-2025,21:15:00,6,TABLE_05,,No shellfish,COMPLETED,2025-10-12T00:00:00,2025-10-17T00:00:00,,,FALSE,1000,REFUNDED
RES_1296,golden-spoon-001,CUST5000,26-09-2025,21:45:00,2,TABLE_13,,No shellfish,CONFIRMED,2025-09-21T00:00:00,2025-09-20T00:00:00,,,FALSE,1000,REFUNDED
RES_1297,golden-spoon-001,CUST5291,12-11-2025,21:15:00,4,TABLE_05,ANNIVERSARY,Vegetarian,COMPLETED,2025-11-02T00:00:00,2025-11-12T00:00:00,,,FALSE,0,REFUNDED
RES_1298,golden-spoon-001,CUST5309,30-09-2025,21:45:00,4,TABLE_03,BUSINESS_MEETING,Vegan,COMPLETED,2025-09-20T00:00:00,2025-09-29T00:00:00,,,FALSE,0,NA
RES_1299,golden-spoon-001,CUST5432,15-10-2025,19:00:00,2,TABLE_19,ANNIVERSARY,,CONFIRMED,2025-10-13T00:00:00,2025-10-11T00:00:00,,,FALSE,1000,REFUNDED
RES_1300,golden-spoon-001,CUST5010,19-11-2025,21:45:00,4,TABLE_03,BUSINESS_MEETING,,CONFIRMED,2025-11-11T00:00:00,2025-11-19T00:00:00,,,FALSE,0,PAID
RES_1301,golden-spoon-001,CUST5400,14-09-2025,20:00:00,4,TABLE_14,,Vegan,COMPLETED,2025-09-05T00:00:00,2025-09-14T00:00:00,,,FALSE,1000,NA
RES_1302,golden-spoon-001,CUST5294,02-11-2025,19:45:00,2,TABLE_11,,,CONFIRMED,2025-10-25T00:00:00,2025-10-27T00:00:00,,,FALSE,0,PAID
RES_1303,golden-spoon-001,CUST5355,16-09-2025,18:45:00,4,TABLE_13,,No shellfish,CONFIRMED,2025-09-02T00:00:00,2025-09-12T00:00:00,,,FALSE,0,NA
RES_1304,golden-spoon-001,CUST5082,25-09-2025,20:30:00,2,TABLE_01,,Vegan,COMPLETED,2025-09-22T00:00:00,2025-09-23T00:00:00,,,FALSE,0,REFUNDED
RES_1305,golden-spoon-001,CUST5467,15-11-2025,18:00:00,2,TABLE_18,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-11-04T00:00:00,2025-11-12T00:00:00,,,FALSE,1000,REFUNDED
RES_1306,golden-spoon-001,CUST5077,04-11-2025,20:45:00,2,TABLE_05,,No shellfish,COMPLETED,2025-10-22T00:00:00,2025-10-29T00:00:00,,,FALSE,0,PAID
RES_1307,golden-spoon-001,CUST5469,02-10-2025,19:15:00,2,TABLE_07,,,CANCELLED,2025-09-22T00:00:00,,2025-10-02T00:00:00,Weather,FALSE,1000,REFUNDED
RES_1308,golden-spoon-001,CUST5077,24-10-2025,21:00:00,2,TABLE_18,,,COMPLETED,2025-10-22T00:00:00,2025-10-22T00:00:00,,,FALSE,1000,PAID
RES_1309,golden-spoon-001,CUST5243,01-11-2025,19:00:00,2,TABLE_09,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-10-27T00:00:00,2025-10-28T00:00:00,,,FALSE,1000,REFUNDED
RES_1310,golden-spoon-001,CUST5160,23-11-2025,18:15:00,2,TABLE_10,,Vegetarian,CANCELLED,2025-11-14T00:00:00,,2025-11-22T00:00:00,Customer request,FALSE,0,PAID
RES_1311,golden-spoon-001,CUST5488,26-11-2025,20:45:00,2,TABLE_06,,Vegetarian,COMPLETED,2025-11-25T00:00:00,2025-11-26T00:00:00,,,FALSE,1000,REFUNDED
RES_1312,golden-spoon-001,CUST5380,07-11-2025,21:00:00,4,TABLE_14,BUSINESS_MEETING,No shellfish,COMPLETED,2025-10-25T00:00:00,2025-11-04T00:00:00,,,FALSE,0,REFUNDED
RES_1313,golden-spoon-001,CUST5023,05-10-2025,18:30:00,4,TABLE_15,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-09-28T00:00:00,,,FALSE,0,PAID
RES_1314,golden-spoon-001,CUST5067,07-12-2025,19:30:00,6,TABLE_12,,Vegan,CANCELLED,2025-11-26T00:00:00,,2025-12-04T00:00:00,Restaurant closed,FALSE,0,REFUNDED
RES_1315,golden-spoon-001,CUST5391,09-12-2025,20:15:00,2,TABLE_19,,Vegetarian,COMPLETED,2025-11-30T00:00:00,2025-12-09T00:00:00,,,FALSE,0,REFUNDED
RES_1316,golden-spoon-001,CUST5063,19-11-2025,21:45:00,2,TABLE_18,BIRTHDAY,Vegetarian,COMPLETED,2025-11-08T00:00:00,2025-11-14T00:00:00,,,FALSE,1000,NA
RES_1317,golden-spoon-001,CUST5387,23-10-2025,21:00:00,2,TABLE_01,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-10-21T00:00:00,,,FALSE,0,REFUNDED
RES_1318,golden-spoon-001,CUST5143,28-09-2025,20:15:00,4,TABLE_08,BIRTHDAY,,NO_SHOW,[date-of-birth]T00:00:00,2025-09-24T00:00:00,,,TRUE,1000,NA
RES_1319,golden-spoon-001,CUST5484,03-12-2025,20:15:00,2,TABLE_13,ANNIVERSARY,Vegan,NO_SHOW,2025-12-01T00:00:00,2025-11-30T00:00:00,,,TRUE,0,REFUNDED
RES_1320,golden-spoon-001,CUST5147,14-11-2025,19:30:00,4,TABLE_12,,,CONFIRMED,2025-11-09T00:00:00,2025-11-12T00:00:00,,,FALSE,1000,REFUNDED
RES_1321,golden-spoon-001,CUST5291,03-11-2025,19:15:00,4,TABLE_01,BIRTHDAY,,COMPLETED,[date-of-birth]T00:00:00,2025-10-29T00:00:00,,,FALSE,0,REFUNDED
RES_1322,golden-spoon-001,CUST5473,20-10-2025,18:00:00,4,TABLE_08,,,COMPLETED,2025-10-12T00:00:00,2025-10-20T00:00:00,,,FALSE,0,NA
RES_1323,golden-spoon-001,CUST5124,13-10-2025,18:30:00,4,TABLE_03,BUSINESS_MEETING,,CANCELLED,2025-10-04T00:00:00,,2025-10-13T00:00:00,Customer request,FALSE,1000,NA
RES_1324,golden-spoon-001,CUST5165,21-10-2025,21:15:00,2,TABLE_02,,,CONFIRMED,2025-10-20T00:00:00,2025-10-14T00:00:00,,,FALSE,0,REFUNDED
RES_1325,golden-spoon-001,CUST5377,06-12-2025,19:00:00,2,TABLE_08,ANNIVERSARY,Vegan,COMPLETED,2025-11-30T00:00:00,2025-12-03T00:00:00,,,FALSE,1000,REFUNDED
RES_1326,golden-spoon-001,CUST5197,28-10-2025,21:45:00,2,TABLE_09,BIRTHDAY,Vegetarian,CANCELLED,2025-10-18T00:00:00,,2025-10-27T00:00:00,Customer request,FALSE,1000,NA
RES_1327,golden-spoon-001,CUST5414,27-09-2025,21:15:00,2,TABLE_13,BUSINESS_MEETING,No shellfish,COMPLETED,2025-09-23T00:00:00,2025-09-21T00:00:00,,,FALSE,1000,REFUNDED
RES_1328,golden-spoon-001,CUST5325,04-12-2025,20:00:00,2,TABLE_02,ANNIVERSARY,No shellfish,CONFIRMED,2025-11-26T00:00:00,2025-11-28T00:00:00,,,FALSE,1000,REFUNDED
RES_1329,golden-spoon-001,CUST5146,11-09-2025,19:30:00,8,TABLE_02,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-09-09T00:00:00,2025-09-09T00:00:00,,,FALSE,1000,PAID
RES_1330,golden-spoon-001,CUST5351,02-10-2025,21:00:00,4,TABLE_03,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-09-26T00:00:00,,,FALSE,1000,REFUNDED
RES_1331,golden-spoon-001,CUST5118,07-12-2025,20:30:00,6,TABLE_15,,Vegan,NO_SHOW,2025-11-23T00:00:00,2025-12-03T00:00:00,,,TRUE,0,REFUNDED
RES_1332,golden-spoon-001,CUST5272,28-11-2025,18:45:00,4,TABLE_02,,Vegetarian,CONFIRMED,2025-11-14T00:00:00,2025-11-25T00:00:00,,,FALSE,0,REFUNDED
RES_1333,golden-spoon-001,CUST5457,07-12-2025,21:30:00,4,TABLE_17,BUSINESS_MEETING,Vegan,CONFIRMED,2025-12-01T00:00:00,2025-12-02T00:00:00,,,FALSE,0,REFUNDED
RES_1334,golden-spoon-001,CUST5322,15-11-2025,21:30:00,2,TABLE_19,ANNIVERSARY,No shellfish,CANCELLED,2025-11-14T00:00:00,,2025-11-14T00:00:00,Restaurant closed,FALSE,1000,PAID
RES_1335,golden-spoon-001,CUST5424,16-11-2025,20:30:00,2,TABLE_10,,,COMPLETED,2025-11-09T00:00:00,2025-11-09T00:00:00,,,FALSE,1000,REFUNDED
RES_1336,golden-spoon-001,CUST5377,26-11-2025,21:15:00,2,TABLE_11,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-11-16T00:00:00,2025-11-21T00:00:00,,,FALSE,1000,NA
RES_1337,golden-spoon-001,CUST5073,10-09-2025,21:15:00,2,TABLE_08,,,COMPLETED,2025-09-04T00:00:00,2025-09-03T00:00:00,,,FALSE,0,PAID
RES_1338,golden-spoon-001,CUST5180,23-11-2025,18:00:00,4,TABLE_05,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-11-22T00:00:00,,,FALSE,0,PAID
RES_1339,golden-spoon-001,CUST5366,17-09-2025,18:45:00,2,TABLE_08,ANNIVERSARY,,CONFIRMED,2025-09-13T00:00:00,2025-09-13T00:00:00,,,FALSE,0,REFUNDED
RES_1340,golden-spoon-001,CUST5340,12-11-2025,18:30:00,2,TABLE_02,ANNIVERSARY,Vegetarian,CONFIRMED,2025-11-11T00:00:00,2025-11-05T00:00:00,,,FALSE,0,PAID
RES_1341,golden-spoon-001,CUST5377,23-10-2025,20:30:00,4,TABLE_15,ANNIVERSARY,No shellfish,CONFIRMED,2025-10-17T00:00:00,2025-10-21T00:00:00,,,FALSE,1000,REFUNDED
RES_1342,golden-spoon-001,CUST5294,04-12-2025,18:00:00,4,TABLE_11,ANNIVERSARY,,CONFIRMED,2025-11-22T00:00:00,2025-12-04T00:00:00,,,FALSE,1000,PAID
RES_1343,golden-spoon-001,CUST5293,03-10-2025,20:15:00,2,TABLE_06,,,CONFIRMED,2025-09-26T00:00:00,2025-10-03T00:00:00,,,FALSE,0,REFUNDED
RES_1344,golden-spoon-001,CUST5136,03-12-2025,20:45:00,2,TABLE_19,,Vegan,NO_SHOW,2025-11-26T00:00:00,2025-11-29T00:00:00,,,TRUE,0,PAID
RES_1345,golden-spoon-001,CUST5302,03-11-2025,19:30:00,2,TABLE_13,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-10-29T00:00:00,,,FALSE,0,PAID
RES_1346,golden-spoon-001,CUST5331,13-09-2025,21:30:00,6,TABLE_03,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-09-07T00:00:00,,,FALSE,0,PAID
RES_1347,golden-spoon-001,CUST5376,28-10-2025,21:15:00,4,TABLE_14,,,CONFIRMED,2025-10-24T00:00:00,2025-10-22T00:00:00,,,FALSE,1000,PAID
RES_1348,golden-spoon-001,CUST5134,13-10-2025,20:15:00,2,TABLE_04,BUSINESS_MEETING,,CONFIRMED,2025-10-07T00:00:00,2025-10-13T00:00:00,,,FALSE,0,PAID
RES_1349,golden-spoon-001,CUST5188,19-10-2025,19:30:00,4,TABLE_18,,Vegetarian,CONFIRMED,2025-10-14T00:00:00,2025-10-12T00:00:00,,,FALSE,0,REFUNDED
RES_1350,golden-spoon-001,CUST5157,17-09-2025,19:00:00,2,TABLE_04,BIRTHDAY,Vegetarian,COMPLETED,2025-09-03T00:00:00,2025-09-15T00:00:00,,,FALSE,1000,NA
RES_1351,golden-spoon-001,CUST5462,05-10-2025,21:15:00,4,TABLE_01,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-09-21T00:00:00,2025-10-01T00:00:00,,,FALSE,0,REFUNDED
RES_1352,golden-spoon-001,CUST5063,12-09-2025,20:15:00,2,TABLE_13,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-09-05T00:00:00,,,FALSE,1000,REFUNDED
RES_1353,golden-spoon-001,CUST5463,22-11-2025,18:15:00,2,TABLE_18,BIRTHDAY,No shellfish,CONFIRMED,2025-11-17T00:00:00,2025-11-19T00:00:00,,,FALSE,0,NA
RES_1354,golden-spoon-001,CUST5115,01-12-2025,21:00:00,2,TABLE_05,BUSINESS_MEETING,Vegetarian,COMPLETED,2025-11-30T00:00:00,2025-11-27T00:00:00,,,FALSE,1000,PAID
RES_1355,golden-spoon-001,CUST5390,24-11-2025,20:00:00,2,TABLE_13,ANNIVERSARY,Vegan,NO_SHOW,2025-11-12T00:00:00,2025-11-21T00:00:00,,,TRUE,0,REFUNDED
RES_1356,golden-spoon-001,CUST5499,24-10-2025,21:15:00,4,TABLE_08,BUSINESS_MEETING,No shellfish,COMPLETED,2025-10-19T00:00:00,2025-10-17T00:00:00,,,FALSE,0,REFUNDED
RES_1357,golden-spoon-001,CUST5401,09-10-2025,21:30:00,2,TABLE_06,BIRTHDAY,No shellfish,CONFIRMED,2025-09-28T00:00:00,2025-10-05T00:00:00,,,FALSE,0,REFUNDED
RES_1358,golden-spoon-001,CUST5234,09-12-2025,20:45:00,4,TABLE_15,,,COMPLETED,2025-12-03T00:00:00,2025-12-03T00:00:00,,,FALSE,0,REFUNDED
RES_1359,golden-spoon-001,CUST5338,21-09-2025,21:00:00,2,TABLE_10,,,COMPLETED,2025-09-10T00:00:00,2025-09-15T00:00:00,,,FALSE,0,REFUNDED
RES_1360,golden-spoon-001,CUST5154,15-10-2025,21:30:00,2,TABLE_01,,Vegetarian,CONFIRMED,2025-10-02T00:00:00,2025-10-11T00:00:00,,,FALSE,0,PAID
RES_1361,golden-spoon-001,CUST5484,25-10-2025,21:45:00,8,TABLE_01,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-10-18T00:00:00,,,FALSE,1000,NA
RES_1362,golden-spoon-001,CUST5220,30-10-2025,20:15:00,4,TABLE_19,BUSINESS_MEETING,,CONFIRMED,2025-10-20T00:00:00,2025-10-29T00:00:00,,,FALSE,0,PAID
RES_1363,golden-spoon-001,CUST5014,21-10-2025,19:45:00,4,TABLE_12,ANNIVERSARY,No shellfish,COMPLETED,2025-10-08T00:00:00,2025-10-21T00:00:00,,,FALSE,1000,NA
RES_1364,golden-spoon-001,CUST5184,08-12-2025,18:45:00,2,TABLE_15,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-12-04T00:00:00,,,FALSE,0,NA
RES_1365,golden-spoon-001,CUST5408,24-10-2025,18:00:00,4,TABLE_05,BUSINESS_MEETING,,COMPLETED,2025-10-18T00:00:00,2025-10-24T00:00:00,,,FALSE,1000,PAID
RES_1366,golden-spoon-001,CUST5048,08-12-2025,20:30:00,6,TABLE_06,BUSINESS_MEETING,,CONFIRMED,2025-12-01T00:00:00,2025-12-07T00:00:00,,,FALSE,1000,NA
RES_1367,golden-spoon-001,CUST5377,07-11-2025,21:15:00,2,TABLE_09,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-11-02T00:00:00,,,FALSE,1000,NA
RES_1368,golden-spoon-001,CUST5374,20-11-2025,18:00:00,2,TABLE_08,BIRTHDAY,No shellfish,CANCELLED,2025-11-11T00:00:00,,2025-11-17T00:00:00,Weather,FALSE,1000,NA
RES_1369,golden-spoon-001,CUST5353,08-11-2025,18:30:00,4,TABLE_13,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-11-01T00:00:00,2025-11-05T00:00:00,,,FALSE,0,REFUNDED
RES_1370,golden-spoon-001,CUST5083,17-10-2025,18:45:00,2,TABLE_05,,Vegan,NO_SHOW,2025-10-14T00:00:00,2025-10-12T00:00:00,,,TRUE,0,NA
RES_1371,golden-spoon-001,CUST5194,14-10-2025,19:45:00,4,TABLE_13,ANNIVERSARY,No shellfish,CONFIRMED,2025-10-10T00:00:00,2025-10-07T00:00:00,,,FALSE,0,NA
RES_1372,golden-spoon-001,CUST5123,08-12-2025,19:45:00,2,TABLE_01,BIRTHDAY,,COMPLETED,[date-of-birth]T00:00:00,2025-12-02T00:00:00,,,FALSE,1000,PAID
RES_1373,golden-spoon-001,CUST5203,01-11-2025,20:00:00,4,TABLE_12,BUSINESS_MEETING,,COMPLETED,2025-10-18T00:00:00,2025-11-01T00:00:00,,,FALSE,0,REFUNDED
