reservation_id,restaurant_id,customer_id,reservation_date,reservation_time,party_size,table_number,special_occasion,dietary_requirements,status,created_at,confirmed_at,cancelled_at,cancellation_reason,no_show,deposit_amount,deposit_status
RES_1374,golden-spoon-001,CUST5359,26-09-2025,20:30:00,2,TABLE_04,,,NO_SHOW,2025-09-22T00:00:00,2025-09-19T00:00:00,,,TRUE,0,PAID
RES_1375,golden-spoon-001,CUST5055,16-11-2025,21:00:00,4,TABLE_18,,Vegan,CONFIRMED,2025-11-09T00:00:00,2025-11-11T00:00:00,,,FALSE,1000,REFUNDED
RES_1376,golden-spoon-001,CUST5106,18-11-2025,21:00:00,2,TABLE_10,,,CONFIRMED,2025-11-17T00:00:00,2025-11-12T00:00:00,,,FALSE,1000,NA
RES_1377,golden-spoon-001,CUST5429,13-09-2025,20:15:00,4,TABLE_02,BUSINESS_MEETING,,CONFIRMED,2025-08-30T00:00:00,2025-09-13T00:00:00,,,FALSE,1000,REFUNDED
RES_1378,golden-spoon-001,CUST5129,28-10-2025,18:00:00,2,TABLE_06,BUSINESS_MEETING,Vegetarian,COMPLETED,2025-10-27T00:00:00,2025-10-28T00:00:00,,,FALSE,1000,PAID
RES_1379,golden-spoon-001,CUST5365,31-10-2025,21:15:00,2,TABLE_08,,,CONFIRMED,2025-10-24T00:00:00,2025-10-31T00:00:00,,,FALSE,1000,PAID
RES_1380,golden-spoon-001,CUST5471,20-11-2025,21:00:00,4,TABLE_15,ANNIVERSARY,Vegetarian,CONFIRMED,2025-11-13T00:00:00,2025-11-17T00:00:00,,,FALSE,1000,PAID
RES_1381,golden-spoon-001,CUST5457,30-09-2025,20:30:00,2,TABLE_15,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-09-18T00:00:00,2025-09-30T00:00:00,,,FALSE,1000,REFUNDED
RES_1382,golden-spoon-001,CUST5065,11-10-2025,19:30:00,2,TABLE_10,ANNIVERSARY,,COMPLETED,2025-09-30T00:00:00,2025-10-09T00:00:00,,,FALSE,0,NA
RES_1383,golden-spoon-001,CUST5274,18-10-2025,19:00:00,4,TABLE_17,ANNIVERSARY,Vegan,CANCELLED,2025-10-11T00:00:00,,2025-10-17T00:00:00,Customer request,FALSE,1000,NA
RES_1384,golden-spoon-001,CUST5411,16-10-2025,20:00:00,4,TABLE_04,BIRTHDAY,Vegetarian,CONFIRMED,2025-10-05T00:00:00,2025-10-10T00:00:00,,,FALSE,1000,NA
RES_1385,golden-spoon-001,CUST5191,29-10-2025,20:45:00,4,TABLE_11,BIRTHDAY,No shellfish,CONFIRMED,2025-10-19T00:00:00,2025-10-23T00:00:00,,,FALSE,0,REFUNDED
RES_1386,golden-spoon-001,CUST5420,22-10-2025,21:45:00,4,TABLE_06,ANNIVERSARY,No shellfish,CONFIRMED,2025-10-11T00:00:00,2025-10-16T00:00:00,,,FALSE,0,REFUNDED
RES_1387,golden-spoon-001,CUST5031,16-11-2025,20:00:00,2,TABLE_04,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-11-10T00:00:00,2025-11-10T00:00:00,,,FALSE,1000,PAID
RES_1388,golden-spoon-001,CUST5475,29-09-2025,19:00:00,4,TABLE_19,,No shellfish,CONFIRMED,2025-09-21T00:00:00,2025-09-24T00:00:00,,,FALSE,1000,PAID
RES_1389,golden-spoon-001,CUST5495,27-09-2025,21:30:00,4,TABLE_17,,,CONFIRMED,2025-09-24T00:00:00,2025-09-21T00:00:00,,,FALSE,1000,REFUNDED
RES_1390,golden-spoon-001,CUST5231,10-10-2025,20:45:00,2,TABLE_19,,Vegetarian,CONFIRMED,2025-10-04T00:00:00,2025-10-09T00:00:00,,,FALSE,1000,REFUNDED
RES_1391,golden-spoon-001,CUST5194,13-11-2025,21:00:00,2,TABLE_03,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-11-11T00:00:00,,,FALSE,1000,NA
RES_1392,golden-spoon-001,CUST5257,01-11-2025,19:30:00,2,TABLE_01,BUSINESS_MEETING,,NO_SHOW,2025-10-23T00:00:00,2025-10-31T00:00:00,,,TRUE,0,NA
RES_1393,golden-spoon-001,CUST5307,11-09-2025,18:00:00,2,TABLE_15,,Vegetarian,CONFIRMED,2025-09-06T00:00:00,2025-09-04T00:00:00,,,FALSE,0,PAID
RES_1394,golden-spoon-001,CUST5001,03-12-2025,20:15:00,4,TABLE_10,ANNIVERSARY,,CONFIRMED,2025-12-02T00:00:00,2025-12-03T00:00:00,,,FALSE,1000,NA
RES_1395,golden-spoon-001,CUST5219,15-11-2025,20:45:00,4,TABLE_17,BIRTHDAY,Vegetarian,COMPLETED,2025-11-08T00:00:00,2025-11-11T00:00:00,,,FALSE,0,REFUNDED
RES_1396,golden-spoon-001,CUST5194,12-11-2025,18:30:00,2,TABLE_06,,No shellfish,COMPLETED,2025-11-02T00:00:00,2025-11-08T00:00:00,,,FALSE,1000,PAID
RES_1397,golden-spoon-001,CUST5460,30-10-2025,18:00:00,4,TABLE_08,BUSINESS_MEETING,,CONFIRMED,2025-10-17T00:00:00,2025-10-29T00:00:00,,,FALSE,0,NA
RES_1398,golden-spoon-001,CUST5075,21-11-2025,20:15:00,2,TABLE_10,,No shellfish,CONFIRMED,2025-11-10T00:00:00,2025-11-21T00:00:00,,,FALSE,1000,REFUNDED
RES_1399,golden-spoon-001,CUST5264,01-10-2025,20:15:00,4,TABLE_05,,Vegan,CANCELLED,2025-09-21T00:00:00,,2025-09-28T00:00:00,Weather,FALSE,0,REFUNDED
RES_1400,golden-spoon-001,CUST5053,13-09-2025,18:30:00,2,TABLE_16,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-09-07T00:00:00,,,FALSE,1000,NA
RES_1401,golden-spoon-001,CUST5401,06-12-2025,20:30:00,2,TABLE_16,BIRTHDAY,,NO_SHOW,[date-of-birth]T00:00:00,2025-12-06T00:00:00,,,TRUE,0,NA
RES_1402,golden-spoon-001,CUST5051,17-10-2025,21:45:00,4,TABLE_15,ANNIVERSARY,Vegan,COMPLETED,2025-10-07T00:00:00,2025-10-14T00:00:00,,,FALSE,1000,REFUNDED
RES_1403,golden-spoon-001,CUST5374,06-10-2025,20:30:00,2,TABLE_01,BIRTHDAY,Vegetarian,NO_SHOW,[date-of-birth]T00:00:00,2025-10-05T00:00:00,,,TRUE,0,REFUNDED
RES_1404,golden-spoon-001,CUST5286,28-09-2025,20:00:00,2,TABLE_04,ANNIVERSARY,Vegetarian,COMPLETED,2025-09-22T00:00:00,2025-09-22T00:00:00,,,FALSE,0,REFUNDED
RES_1405,golden-spoon-001,CUST5247,24-10-2025,18:30:00,2,TABLE_02,BIRTHDAY,,CANCELLED,[date-of-birth]T00:00:00,,2025-10-23T00:00:00,Weather,FALSE,1000,REFUNDED
RES_1406,golden-spoon-001,CUST5150,21-11-2025,18:15:00,2,TABLE_11,BUSINESS_MEETING,Vegetarian,COMPLETED,2025-11-07T00:00:00,2025-11-15T00:00:00,,,FALSE,0,PAID
RES_1407,golden-spoon-001,CUST5277,17-11-2025,19:45:00,4,TABLE_12,BUSINESS_MEETING,No shellfish,COMPLETED,2025-11-11T00:00:00,2025-11-14T00:00:00,,,FALSE,0,NA
RES_1408,golden-spoon-001,CUST5088,16-09-2025,19:45:00,4,TABLE_16,,Vegetarian,CONFIRMED,2025-09-11T00:00:00,2025-09-16T00:00:00,,,FALSE,1000,REFUNDED
RES_1409,golden-spoon-001,CUST5392,27-09-2025,20:45:00,4,TABLE_05,BIRTHDAY,Vegetarian,COMPLETED,2025-09-13T00:00:00,2025-09-25T00:00:00,,,FALSE,0,PAID
RES_1410,golden-spoon-001,CUST5209,28-11-2025,18:45:00,4,TABLE_13,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-11-17T00:00:00,2025-11-21T00:00:00,,,FALSE,1000,PAID
RES_1411,golden-spoon-001,CUST5206,01-10-2025,19:30:00,4,TABLE_09,ANNIVERSARY,Vegan,COMPLETED,2025-09-18T00:00:00,2025-10-01T00:00:00,,,FALSE,1000,PAID
RES_1412,golden-spoon-001,CUST5158,12-09-2025,18:00:00,2,TABLE_04,BUSINESS_MEETING,No shellfish,COMPLETED,2025-09-07T00:00:00,2025-09-11T00:00:00,,,FALSE,1000,NA
RES_1413,golden-spoon-001,CUST5376,11-09-2025,21:00:00,2,TABLE_06,ANNIVERSARY,,COMPLETED,2025-09-07T00:00:00,2025-09-05T00:00:00,,,FALSE,1000,PAID
RES_1414,golden-spoon-001,CUST5216,17-11-2025,19:30:00,2,TABLE_02,,Vegan,CONFIRMED,2025-11-13T00:00:00,2025-11-15T00:00:00,,,FALSE,1000,PAID
RES_1415,golden-spoon-001,CUST5136,02-12-2025,20:45:00,2,TABLE_01,ANNIVERSARY,,NO_SHOW,2025-11-23T00:00:00,2025-11-26T00:00:00,,,TRUE,1000,PAID
RES_1416,golden-spoon-001,CUST5491,12-09-2025,20:15:00,2,TABLE_14,BIRTHDAY,No shellfish,COMPLETED,2025-09-01T00:00:00,2025-09-06T00:00:00,,,FALSE,1000,NA
RES_1417,golden-spoon-001,CUST5390,11-10-2025,20:00:00,4,TABLE_05,,Vegan,CONFIRMED,2025-09-30T00:00:00,2025-10-05T00:00:00,,,FALSE,0,REFUNDED
RES_1418,golden-spoon-001,CUST5273,06-11-2025,19:15:00,2,TABLE_15,ANNIVERSARY,,CONFIRMED,2025-10-30T00:00:00,2025-11-05T00:00:00,,,FALSE,0,NA
RES_1419,golden-spoon-001,CUST5195,15-11-2025,20:15:00,4,TABLE_03,BUSINESS_MEETING,Vegan,CONFIRMED,2025-11-12T00:00:00,2025-11-09T00:00:00,,,FALSE,1000,NA
RES_1420,golden-spoon-001,CUST5009,22-10-2025,18:30:00,4,TABLE_11,BIRTHDAY,Vegan,CANCELLED,[date-of-birth]T00:00:00,,2025-10-19T00:00:00,Customer request,FALSE,0,PAID
RES_1421,golden-spoon-001,CUST5435,25-10-2025,20:15:00,2,TABLE_09,,Vegetarian,COMPLETED,2025-10-20T00:00:00,2025-10-20T00:00:00,,,FALSE,1000,NA
RES_1422,golden-spoon-001,CUST5431,13-11-2025,21:15:00,2,TABLE_17,ANNIVERSARY,,CONFIRMED,2025-10-30T00:00:00,2025-11-06T00:00:00,,,FALSE,1000,NA
RES_1423,golden-spoon-001,CUST5076,21-11-2025,21:15:00,6,TABLE_10,BIRTHDAY,Vegetarian,CONFIRMED,2025-11-15T00:00:00,2025-11-21T00:00:00,,,FALSE,0,PAID
RES_1424,golden-spoon-001,CUST5134,13-10-2025,19:30:00,2,TABLE_02,,,CONFIRMED,2025-10-10T00:00:00,2025-10-11T00:00:00,,,FALSE,1000,REFUNDED
RES_1425,golden-spoon-001,CUST5019,25-10-2025,19:30:00,4,TABLE_19,BUSINESS_MEETING,Vegetarian,NO_SHOW,2025-10-18T00:00:00,2025-10-24T00:00:00,,,TRUE,1000,NA
RES_1426,golden-spoon-001,CUST5164,24-10-2025,21:45:00,2,TABLE_05,ANNIVERSARY,,CONFIRMED,2025-10-14T00:00:00,2025-10-23T00:00:00,,,FALSE,1000,PAID
RES_1427,golden-spoon-001,CUST5318,14-10-2025,21:30:00,4,TABLE_06,,Vegetarian,CONFIRMED,2025-10-09T00:00:00,2025-10-14T00:00:00,,,FALSE,1000,PAID
RES_1428,golden-spoon-001,CUST5243,14-09-2025,21:00:00,2,TABLE_07,ANNIVERSARY,,CONFIRMED,2025-09-02T00:00:00,2025-09-11T00:00:00,,,FALSE,1000,NA
RES_1429,golden-spoon-001,CUST5442,23-09-2025,20:45:00,4,TABLE_12,,No shellfish,CONFIRMED,2025-09-17T00:00:00,2025-09-20T00:00:00,,,FALSE,0,NA
RES_1430,golden-spoon-001,CUST5095,25-10-2025,21:00:00,2,TABLE_11,,Vegan,COMPLETED,2025-10-16T00:00:00,2025-10-19T00:00:00,,,FALSE,0,PAID
RES_1431,golden-spoon-001,CUST5055,04-11-2025,18:30:00,2,TABLE_19,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-10-22T00:00:00,2025-11-02T00:00:00,,,FALSE,1000,PAID
RES_1432,golden-spoon-001,CUST5300,31-10-2025,18:15:00,4,TABLE_13,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-10-22T00:00:00,2025-10-28T00:00:00,,,FALSE,0,REFUNDED
RES_1433,golden-spoon-001,CUST5094,17-09-2025,18:45:00,4,TABLE_14,,,COMPLETED,2025-09-05T00:00:00,2025-09-17T00:00:00,,,FALSE,0,NA
RES_1434,golden-spoon-001,CUST5244,07-11-2025,19:30:00,2,TABLE_01,BUSINESS_MEETING,Vegetarian,CANCELLED,2025-10-31T00:00:00,,2025-11-04T00:00:00,Weather,FALSE,0,PAID
RES_1435,golden-spoon-001,CUST5122,06-12-2025,20:15:00,8,TABLE_05,ANNIVERSARY,,CONFIRMED,2025-11-27T00:00:00,2025-12-01T00:00:00,,,FALSE,1000,NA
RES_1436,golden-spoon-001,CUST5390,13-11-2025,18:30:00,2,TABLE_01,BUSINESS_MEETING,,COMPLETED,2025-11-12T00:00:00,2025-11-10T00:00:00,,,FALSE,1000,REFUNDED
RES_1437,golden-spoon-001,CUST5416,03-10-2025,19:00:00,4,TABLE_02,BUSINESS_MEETING,No shellfish,CANCELLED,2025-09-24T00:00:00,,2025-10-03T00:00:00,Customer request,FALSE,1000,REFUNDED
RES_1438,golden-spoon-001,CUST5115,26-10-2025,20:00:00,2,TABLE_09,ANNIVERSARY,,CONFIRMED,2025-10-19T00:00:00,2025-10-21T00:00:00,,,FALSE,0,PAID
RES_1439,golden-spoon-001,CUST5065,28-10-2025,21:30:00,2,TABLE_15,,No shellfish,CONFIRMED,2025-10-21T00:00:00,2025-10-21T00:00:00,,,FALSE,1000,NA
RES_1440,golden-spoon-001,CUST5138,28-11-2025,18:15:00,6,TABLE_03,ANNIVERSARY,,CONFIRMED,2025-11-23T00:00:00,2025-11-28T00:00:00,,,FALSE,0,NA
RES_1441,golden-spoon-001,CUST5029,02-10-2025,21:15:00,4,TABLE_19,ANNIVERSARY,,COMPLETED,2025-09-21T00:00:00,2025-09-27T00:00:00,,,FALSE,0,REFUNDED
RES_1442,golden-spoon-001,CUST5441,01-11-2025,19:45:00,2,TABLE_10,BIRTHDAY,No shellfish,CONFIRMED,2025-10-22T00:00:00,2025-10-25T00:00:00,,,FALSE,0,REFUNDED
RES_1443,golden-spoon-001,CUST5219,13-11-2025,18:15:00,4,TABLE_02,,,CONFIRMED,2025-11-01T00:00:00,2025-11-06T00:00:00,,,FALSE,1000,PAID
RES_1444,golden-spoon-001,CUST5131,26-11-2025,21:15:00,6,TABLE_15,,Vegetarian,COMPLETED,2025-11-24T00:00:00,2025-11-20T00:00:00,,,FALSE,1000,REFUNDED
RES_1445,golden-spoon-001,CUST5388,03-10-2025,19:00:00,2,TABLE_15,,Vegan,CONFIRMED,2025-09-30T00:00:00,2025-09-27T00:00:00,,,FALSE,1000,PAID
RES_1446,golden-spoon-001,CUST5152,04-11-2025,21:30:00,4,TABLE_07,,Vegetarian,NO_SHOW,2025-11-02T00:00:00,2025-10-31T00:00:00,,,TRUE,0,NA
RES_1447,golden-spoon-001,CUST5316,16-10-2025,21:45:00,2,TABLE_11,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-10-12T00:00:00,,,FALSE,1000,REFUNDED
RES_1448,golden-spoon-001,CUST5280,18-09-2025,19:00:00,4,TABLE_15,,No shellfish,CONFIRMED,2025-09-04T00:00:00,2025-09-12T00:00:00,,,FALSE,0,NA
RES_1449,golden-spoon-001,CUST5402,12-10-2025,18:30:00,4,TABLE_16,,,CONFIRMED,2025-10-02T00:00:00,2025-10-07T00:00:00,,,FALSE,1000,NA
RES_1450,golden-spoon-001,CUST5443,16-09-2025,19:15:00,2,TABLE_13,,Vegan,CANCELLED,2025-09-02T00:00:00,,2025-09-14T00:00:00,Weather,FALSE,0,REFUNDED
RES_1451,golden-spoon-001,CUST5229,26-11-2025,18:30:00,4,TABLE_07,BUSINESS_MEETING,Vegan,COMPLETED,2025-11-21T00:00:00,2025-11-26T00:00:00,,,FALSE,0,REFUNDED
RES_1452,golden-spoon-001,CUST5009,02-12-2025,18:00:00,2,TABLE_13,ANNIVERSARY,No shellfish,COMPLETED,2025-11-25T00:00:00,2025-11-26T00:00:00,,,FALSE,0,PAID
RES_1453,golden-spoon-001,CUST5285,29-11-2025,20:45:00,4,TABLE_17,BIRTHDAY,,COMPLETED,[date-of-birth]T00:00:00,2025-11-23T00:00:00,,,FALSE,1000,REFUNDED
RES_1454,golden-spoon-001,CUST5166,04-12-2025,20:00:00,2,TABLE_19,ANNIVERSARY,,COMPLETED,2025-11-27T00:00:00,2025-11-28T00:00:00,,,FALSE,0,NA
RES_1455,golden-spoon-001,CUST5386,28-11-2025,18:30:00,4,TABLE_18,BIRTHDAY,No shellfish,COMPLETED,2025-11-16T00:00:00,2025-11-23T00:00:00,,,FALSE,0,REFUNDED
RES_1456,golden-spoon-001,CUST5377,29-10-2025,18:30:00,2,TABLE_14,ANNIVERSARY,No shellfish,COMPLETED,2025-10-18T00:00:00,2025-10-27T00:00:00,,,FALSE,0,PAID
RES_1457,golden-spoon-001,CUST5293,19-10-2025,18:30:00,4,TABLE_12,BUSINESS_MEETING,No shellfish,CONFIRMED,2025-10-16T00:00:00,2025-10-12T00:00:00,,,FALSE,1000,PAID
RES_1458,golden-spoon-001,CUST5022,10-09-2025,18:15:00,4,TABLE_13,,,COMPLETED,2025-09-08T00:00:00,2025-09-08T00:00:00,,,FALSE,0,NA
RES_1459,golden-spoon-001,CUST5111,14-11-2025,18:45:00,2,TABLE_18,ANNIVERSARY,,CANCELLED,2025-11-08T00:00:00,,2025-11-14T00:00:00,Customer request,FALSE,0,PAID
RES_1460,golden-spoon-001,CUST5104,15-11-2025,21:15:00,2,TABLE_07,,No shellfish,CANCELLED,2025-11-01T00:00:00,,2025-11-13T00:00:00,Customer request,FALSE,1000,NA
RES_1461,golden-spoon-001,CUST5085,11-09-2025,18:15:00,4,TABLE_03,BIRTHDAY,No shellfish,CONFIRMED,2025-08-30T00:00:00,2025-09-10T00:00:00,,,FALSE,0,REFUNDED
RES_1462,golden-spoon-001,CUST5462,07-12-2025,21:45:00,2,TABLE_13,,Vegan,CONFIRMED,2025-11-27T00:00:00,2025-12-01T00:00:00,,,FALSE,1000,NA
RES_1463,golden-spoon-001,CUST5491,07-10-2025,19:15:00,4,TABLE_12,,,CONFIRMED,2025-10-05T00:00:00,2025-10-07T00:00:00,,,FALSE,0,REFUNDED
RES_1464,golden-spoon-001,CUST5012,30-11-2025,21:45:00,2,TABLE_05,BUSINESS_MEETING,Vegan,CONFIRMED,2025-11-21T00:00:00,2025-11-26T00:00:00,,,FALSE,0,PAID
RES_1465,golden-spoon-001,CUST5033,13-09-2025,21:00:00,2,TABLE_07,,Vegan,CONFIRMED,2025-09-09T00:00:00,2025-09-06T00:00:00,,,FALSE,0,NA
RES_1466,golden-spoon-001,CUST5290,16-11-2025,18:45:00,2,TABLE_08,,,CONFIRMED,2025-11-11T00:00:00,2025-11-12T00:00:00,,,FALSE,0,PAID
RES_1467,golden-spoon-001,CUST5275,21-10-2025,20:15:00,2,TABLE_06,ANNIVERSARY,,CONFIRMED,2025-10-17T00:00:00,2025-10-20T00:00:00,,,FALSE,0,PAID
RES_1468,golden-spoon-001,CUST5304,25-09-2025,19:15:00,4,TABLE_08,ANNIVERSARY,,CONFIRMED,2025-09-19T00:00:00,2025-09-18T00:00:00,,,FALSE,1000,REFUNDED
RES_1469,golden-spoon-001,CUST5197,10-11-2025,19:30:00,4,TABLE_01,,No shellfish,NO_SHOW,2025-10-31T00:00:00,2025-11-10T00:00:00,,,TRUE,0,PAID
RES_1470,golden-spoon-001,CUST5413,06-11-2025,18:00:00,2,TABLE_02,BUSINESS_MEETING,,CANCELLED,2025-10-25T00:00:00,,2025-11-05T00:00:00,Weather,FALSE,0,REFUNDED
RES_1471,golden-spoon-001,CUST5487,12-09-2025,18:00:00,4,TABLE_19,,Vegetarian,COMPLETED,2025-09-10T00:00:00,2025-09-06T00:00:00,,,FALSE,1000,PAID
RES_1472,golden-spoon-001,CUST5071,23-11-2025,19:45:00,2,TABLE_09,,,CANCELLED,2025-11-20T00:00:00,,2025-11-23T00:00:00,Customer request,FALSE,0,NA
RES_1473,golden-spoon-001,CUST5138,09-10-2025,18:30:00,2,TABLE_07,,No shellfish,CONFIRMED,2025-09-25T00:00:00,2025-10-09T00:00:00,,,FALSE,0,PAID
RES_1474,golden-spoon-001,CUST5215,09-12-2025,20:30:00,2,TABLE_03,,Vegan,CONFIRMED,2025-12-05T00:00:00,2025-12-07T00:00:00,,,FALSE,0,REFUNDED
RES_1475,golden-spoon-001,CUST5486,01-10-2025,21:45:00,4,TABLE_01,BIRTHDAY,No shellfish,CONFIRMED,2025-09-19T00:00:00,2025-09-29T00:00:00,,,FALSE,1000,REFUNDED
RES_1476,golden-spoon-001,CUST5472,25-09-2025,19:45:00,2,TABLE_07,,,COMPLETED,2025-09-19T00:00:00,2025-09-19T00:00:00,,,FALSE,0,NA
RES_1477,golden-spoon-001,CUST5461,23-10-2025,19:30:00,2,TABLE_19,BUSINESS_MEETING,,CONFIRMED,2025-10-19T00:00:00,2025-10-19T00:00:00,,,FALSE,1000,REFUNDED
RES_1478,golden-spoon-001,CUST5313,10-09-2025,20:00:00,4,TABLE_19,ANNIVERSARY,Vegan,CONFIRMED,2025-09-04T00:00:00,2025-09-08T00:00:00,,,FALSE,1000,PAID
RES_1479,golden-spoon-001,CUST5279,03-10-2025,21:45:00,2,TABLE_09,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-09-28T00:00:00,,,FALSE,1000,PAID
RES_1480,golden-spoon-001,CUST5280,06-10-2025,19:30:00,4,TABLE_11,,,COMPLETED,2025-09-26T00:00:00,2025-10-06T00:00:00,,,FALSE,1000,PAID
RES_1481,golden-spoon-001,CUST5024,24-10-2025,18:15:00,2,TABLE_12,BIRTHDAY,Vegetarian,COMPLETED,2025-10-23T00:00:00,2025-10-18T00:00:00,,,FALSE,1000,NA
RES_1482,golden-spoon-001,CUST5185,08-12-2025,21:00:00,2,TABLE_14,BUSINESS_MEETING,,CONFIRMED,2025-12-05T00:00:00,2025-12-08T00:00:00,,,FALSE,1000,PAID
RES_1483,golden-spoon-001,CUST5488,03-11-2025,18:30:00,4,TABLE_18,BUSINESS_MEETING,Vegan,CONFIRMED,2025-10-30T00:00:00,2025-10-27T00:00:00,,,FALSE,0,REFUNDED
RES_1484,golden-spoon-001,CUST5324,05-10-2025,21:00:00,2,TABLE_02,,,COMPLETED,2025-10-01T00:00:00,2025-10-03T00:00:00,,,FALSE,0,PAID
RES_1485,golden-spoon-001,CUST5247,17-10-2025,20:45:00,2,TABLE_11,,Vegetarian,NO_SHOW,2025-10-03T00:00:00,2025-10-16T00:00:00,,,TRUE,0,NA
RES_1486,golden-spoon-001,CUST5483,23-11-2025,20:30:00,4,TABLE_01,ANNIVERSARY,,CONFIRMED,2025-11-10T00:00:00,2025-11-18T00:00:00,,,FALSE,1000,REFUNDED
RES_1487,golden-spoon-001,CUST5105,20-09-2025,20:15:00,2,TABLE_12,ANNIVERSARY,Vegan,COMPLETED,2025-09-09T00:00:00,2025-09-15T00:00:00,,,FALSE,1000,PAID
RES_1488,golden-spoon-001,CUST5061,22-10-2025,18:15:00,2,TABLE_10,,Vegetarian,CONFIRMED,2025-10-12T00:00:00,2025-10-17T00:00:00,,,FALSE,1000,NA
RES_1489,golden-spoon-001,CUST5319,07-12-2025,21:15:00,4,TABLE_03,BIRTHDAY,,CONFIRMED,[date-of-birth]T00:00:00,2025-12-07T00:00:00,,,FALSE,1000,NA
RES_1490,golden-spoon-001,CUST5065,14-11-2025,21:30:00,2,TABLE_11,BUSINESS_MEETING,,COMPLETED,2025-11-09T00:00:00,2025-11-13T00:00:00,,,FALSE,0,REFUNDED
RES_1491,golden-spoon-001,CUST5142,08-10-2025,18:00:00,4,TABLE_12,BUSINESS_MEETING,Vegetarian,NO_SHOW,2025-09-24T00:00:00,2025-10-02T00:00:00,,,TRUE,1000,NA
RES_1492,golden-spoon-001,CUST5147,13-11-2025,18:00:00,2,TABLE_09,,,COMPLETED,2025-11-10T00:00:00,2025-11-10T00:00:00,,,FALSE,0,REFUNDED
RES_1493,golden-spoon-001,CUST5471,06-12-2025,18:15:00,2,TABLE_10,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-12-05T00:00:00,2025-12-06T00:00:00,,,FALSE,1000,NA
RES_1494,golden-spoon-001,CUST5381,24-11-2025,18:15:00,4,TABLE_18,BUSINESS_MEETING,,CONFIRMED,2025-11-18T00:00:00,2025-11-20T00:00:00,,,FALSE,0,NA
RES_1495,golden-spoon-001,CUST5283,28-09-2025,18:15:00,2,TABLE_09,ANNIVERSARY,No shellfish,CONFIRMED,2025-09-19T00:00:00,2025-09-28T00:00:00,,,FALSE,0,REFUNDED
RES_1496,golden-spoon-001,CUST5486,13-11-2025,18:45:00,2,TABLE_13,BUSINESS_MEETING,Vegetarian,CONFIRMED,2025-11-06T00:00:00,2025-11-11T00:00:00,,,FALSE,1000,REFUNDED
RES_1497,golden-spoon-001,CUST5016,18-09-2025,19:30:00,4,TABLE_11,,,CONFIRMED,2025-09-15T00:00:00,2025-09-18T00:00:00,,,FALSE,0,NA
RES_1498,golden-spoon-001,CUST5382,11-09-2025,20:15:00,2,TABLE_13,,Vegan,CONFIRMED,2025-09-01T00:00:00,2025-09-04T00:00:00,,,FALSE,1000,REFUNDED
RES_1499,golden-spoon-001,CUST5409,09-11-2025,20:45:00,4,TABLE_04,BIRTHDAY,Vegan,CONFIRMED,[date-of-birth]T00:00:00,2025-11-07T00:00:00,,,FALSE,1000,REFUNDED
